raceID867,round,8 .
raceID867,circuitId,circuitsID12 .
raceID867,name,European Grand Prix .
raceID867,date,2012-06-24 .
raceID867,time,12:00:00 .
raceID867,url,<http://en.wikipedia.org/wiki/2012_European_Grand_Prix> .
raceID868,raceId,raceID868 .
raceID868,year,2012 .
raceID868,round,9 .
raceID868,circuitId,circuitsID9 .
raceID868,name,British Grand Prix .
raceID868,date,2012-07-08 .
raceID868,time,12:00:00 .
raceID868,url,<http://en.wikipedia.org/wiki/2012_British_Grand_Prix> .
raceID869,raceId,raceID869 .
raceID869,year,2012 .
raceID869,round,10 .
raceID869,circuitId,circuitsID10 .
raceID869,name,German Grand Prix .
raceID869,date,2012-07-22 .
raceID869,time,12:00:00 .
raceID869,url,<http://en.wikipedia.org/wiki/2012_German_Grand_Prix> .
raceID870,raceId,raceID870 .
raceID870,year,2012 .
raceID870,round,11 .
raceID870,circuitId,circuitsID11 .
raceID870,name,Hungarian Grand Prix .
raceID870,date,2012-07-29 .
raceID870,time,12:00:00 .
raceID870,url,<http://en.wikipedia.org/wiki/2012_Hungarian_Grand_Prix> .
raceID871,raceId,raceID871 .
raceID871,year,2012 .
raceID871,round,12 .
raceID871,circuitId,circuitsID13 .
raceID871,name,Belgian Grand Prix .
raceID871,date,2012-09-02 .
raceID871,time,12:00:00 .
raceID871,url,<http://en.wikipedia.org/wiki/2012_Belgian_Grand_Prix> .
raceID872,raceId,raceID872 .
raceID872,year,2012 .
raceID872,round,13 .
raceID872,circuitId,circuitsID14 .
raceID872,name,Italian Grand Prix .
raceID872,date,2012-09-09 .
raceID872,time,12:00:00 .
raceID872,url,<http://en.wikipedia.org/wiki/2012_Italian_Grand_Prix> .
raceID873,raceId,raceID873 .
raceID873,year,2012 .
raceID873,round,14 .
raceID873,circuitId,circuitsID15 .
raceID873,name,Singapore Grand Prix .
raceID873,date,2012-09-23 .
raceID873,time,12:00:00 .
raceID873,url,<http://en.wikipedia.org/wiki/2012_Singapore_Grand_Prix> .
raceID874,raceId,raceID874 .
raceID874,year,2012 .
raceID874,round,15 .
raceID874,circuitId,circuitsID22 .
raceID874,name,Japanese Grand Prix .
raceID874,date,2012-10-07 .
raceID874,time,06:00:00 .
raceID874,url,<http://en.wikipedia.org/wiki/2012_Japanese_Grand_Prix> .
raceID875,raceId,raceID875 .
raceID875,year,2012 .
raceID875,round,16 .
raceID875,circuitId,circuitsID35 .
raceID875,name,Korean Grand Prix .
raceID875,date,2012-10-14 .
raceID875,time,06:00:00 .
raceID875,url,<http://en.wikipedia.org/wiki/2012_Korean_Grand_Prix> .
raceID876,raceId,raceID876 .
raceID876,year,2012 .
raceID876,round,17 .
raceID876,circuitId,circuitsID68 .
raceID876,name,Indian Grand Prix .
raceID876,date,2012-10-28 .
raceID876,time,09:30:00 .
raceID876,url,<http://en.wikipedia.org/wiki/2012_Indian_Grand_Prix> .
raceID877,raceId,raceID877 .
raceID877,year,2012 .
raceID877,round,18 .
raceID877,circuitId,circuitsID24 .
raceID877,name,Abu Dhabi Grand Prix .
raceID877,date,2012-11-04 .
raceID877,time,13:00:00 .
raceID877,url,<http://en.wikipedia.org/wiki/2012_Abu_Dhabi_Grand_Prix> .
raceID878,raceId,raceID878 .
raceID878,year,2012 .
raceID878,round,19 .
raceID878,circuitId,circuitsID69 .
raceID878,name,United States Grand Prix .
raceID878,date,2012-11-18 .
raceID878,time,19:00:00 .
raceID878,url,<http://en.wikipedia.org/wiki/2012_United_States_Grand_Prix> .
raceID879,raceId,raceID879 .
raceID879,year,2012 .
raceID879,round,20 .
raceID879,circuitId,circuitsID18 .
raceID879,name,Brazilian Grand Prix .
raceID879,date,2012-11-25 .
raceID879,time,16:00:00 .
raceID879,url,<http://en.wikipedia.org/wiki/2012_Brazilian_Grand_Prix> .
raceID880,raceId,raceID880 .
raceID880,year,2013 .
raceID880,round,1 .
raceID880,circuitId,circuitsID1 .
raceID880,name,Australian Grand Prix .
raceID880,date,2013-03-17 .
raceID880,time,06:00:00 .
raceID880,url,<http://en.wikipedia.org/wiki/2013_Australian_Grand_Prix> .
raceID881,raceId,raceID881 .
raceID881,year,2013 .
raceID881,round,2 .
raceID881,circuitId,circuitsID2 .
raceID881,name,Malaysian Grand Prix .
raceID881,date,2013-03-24 .
raceID881,time,08:00:00 .
raceID881,url,<http://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix> .
raceID882,raceId,raceID882 .
raceID882,year,2013 .
raceID882,round,3 .
raceID882,circuitId,circuitsID17 .
raceID882,name,Chinese Grand Prix .
raceID882,date,2013-04-14 .
raceID882,time,07:00:00 .
raceID882,url,<http://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix> .
raceID883,raceId,raceID883 .
raceID883,year,2013 .
raceID883,round,4 .
raceID883,circuitId,circuitsID3 .
raceID883,name,Bahrain Grand Prix .
raceID883,date,2013-04-21 .
raceID883,time,12:00:00 .
raceID883,url,<http://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix> .
raceID884,raceId,raceID884 .
raceID884,year,2013 .
raceID884,round,5 .
raceID884,circuitId,circuitsID4 .
raceID884,name,Spanish Grand Prix .
raceID884,date,2013-05-12 .
raceID884,time,12:00:00 .
raceID884,url,<http://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix> .
raceID885,raceId,raceID885 .
raceID885,year,2013 .
raceID885,round,6 .
raceID885,circuitId,circuitsID6 .
raceID885,name,Monaco Grand Prix .
raceID885,date,2013-05-26 .
raceID885,time,12:00:00 .
raceID885,url,<http://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix> .
raceID886,raceId,raceID886 .
raceID886,year,2013 .
raceID886,round,7 .
raceID886,circuitId,circuitsID7 .
raceID886,name,Canadian Grand Prix .
raceID886,date,2013-06-09 .
raceID886,time,18:00:00 .
raceID886,url,<http://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix> .
raceID887,raceId,raceID887 .
raceID887,year,2013 .
raceID887,round,8 .
raceID887,circuitId,circuitsID9 .
raceID887,name,British Grand Prix .
raceID887,date,2013-06-30 .
raceID887,time,12:00:00 .
raceID887,url,<http://en.wikipedia.org/wiki/2013_British_Grand_Prix> .
raceID888,raceId,raceID888 .
raceID888,year,2013 .
raceID888,round,9 .
raceID888,circuitId,circuitsID20 .
raceID888,name,German Grand Prix .
raceID888,date,2013-07-07 .
raceID888,time,12:00:00 .
raceID888,url,<http://en.wikipedia.org/wiki/2013_German_Grand_Prix> .
raceID890,raceId,raceID890 .
raceID890,year,2013 .
raceID890,round,10 .
raceID890,circuitId,circuitsID11 .
raceID890,name,Hungarian Grand Prix .
raceID890,date,2013-07-28 .
raceID890,time,12:00:00 .
raceID890,url,<http://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix> .
raceID891,raceId,raceID891 .
raceID891,year,2013 .
raceID891,round,11 .
raceID891,circuitId,circuitsID13 .
raceID891,name,Belgian Grand Prix .
raceID891,date,2013-08-25 .
raceID891,time,12:00:00 .
raceID891,url,<http://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix> .
raceID892,raceId,raceID892 .
raceID892,year,2013 .
raceID892,round,12 .
raceID892,circuitId,circuitsID14 .
raceID892,name,Italian Grand Prix .
raceID892,date,2013-09-08 .
raceID892,time,12:00:00 .
raceID892,url,<http://en.wikipedia.org/wiki/2013_Italian_Grand_Prix> .
raceID893,raceId,raceID893 .
raceID893,year,2013 .
raceID893,round,13 .
raceID893,circuitId,circuitsID15 .
raceID893,name,Singapore Grand Prix .
raceID893,date,2013-09-22 .
raceID893,time,12:00:00 .
raceID893,url,<http://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix> .
raceID894,raceId,raceID894 .
raceID894,year,2013 .
raceID894,round,14 .
raceID894,circuitId,circuitsID35 .
raceID894,name,Korean Grand Prix .
raceID894,date,2013-10-06 .
raceID894,time,06:00:00 .
raceID894,url,<http://en.wikipedia.org/wiki/2013_Korean_Grand_Prix> .
raceID895,raceId,raceID895 .
raceID895,year,2013 .
raceID895,round,15 .
raceID895,circuitId,circuitsID22 .
raceID895,name,Japanese Grand Prix .
raceID895,date,2013-10-13 .
raceID895,time,06:00:00 .
raceID895,url,<http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix> .
raceID896,raceId,raceID896 .
raceID896,year,2013 .
raceID896,round,16 .
raceID896,circuitId,circuitsID68 .
raceID896,name,Indian Grand Prix .
raceID896,date,2013-10-27 .
raceID896,time,09:30:00 .
raceID896,url,<http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix> .
raceID897,raceId,raceID897 .
raceID897,year,2013 .
raceID897,round,17 .
raceID897,circuitId,circuitsID24 .
raceID897,name,Abu Dhabi Grand Prix .
raceID897,date,2013-11-03 .
raceID897,time,13:00:00 .
raceID897,url,<http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix> .
raceID898,raceId,raceID898 .
raceID898,year,2013 .
raceID898,round,18 .
raceID898,circuitId,circuitsID69 .
raceID898,name,United States Grand Prix .
raceID898,date,2013-11-17 .
raceID898,time,19:00:00 .
raceID898,url,<http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix> .
raceID899,raceId,raceID899 .
raceID899,year,2013 .
raceID899,round,19 .
raceID899,circuitId,circuitsID18 .
raceID899,name,Brazilian Grand Prix .
raceID899,date,2013-11-24 .
raceID899,time,16:00:00 .
raceID899,url,<http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix> .
raceID900,raceId,raceID900 .
raceID900,year,2014 .
raceID900,round,1 .
raceID900,circuitId,circuitsID1 .
raceID900,name,Australian Grand Prix .
raceID900,date,2014-03-16 .
raceID900,time,06:00:00 .
raceID900,url,<https://en.wikipedia.org/wiki/2014_Australian_Grand_Prix> .
raceID901,raceId,raceID901 .
raceID901,year,2014 .
raceID901,round,2 .
raceID901,circuitId,circuitsID2 .
raceID901,name,Malaysian Grand Prix .
raceID901,date,2014-03-30 .
raceID901,time,08:00:00 .
raceID901,url,<https://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix> .
raceID902,raceId,raceID902 .
raceID902,year,2014 .
raceID902,round,3 .
raceID902,circuitId,circuitsID3 .
raceID902,name,Bahrain Grand Prix .
raceID902,date,2014-04-06 .
raceID902,time,15:00:00 .
raceID902,url,<http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix> .
raceID903,raceId,raceID903 .
raceID903,year,2014 .
raceID903,round,4 .
raceID903,circuitId,circuitsID17 .
raceID903,name,Chinese Grand Prix .
raceID903,date,2014-04-20 .
raceID903,time,07:00:00 .
raceID903,url,<http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix> .
raceID904,raceId,raceID904 .
raceID904,year,2014 .
raceID904,round,5 .
raceID904,circuitId,circuitsID4 .
raceID904,name,Spanish Grand Prix .
raceID904,date,2014-05-11 .
raceID904,time,12:00:00 .
raceID904,url,<http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix> .
raceID905,raceId,raceID905 .
raceID905,year,2014 .
raceID905,round,6 .
raceID905,circuitId,circuitsID6 .
raceID905,name,Monaco Grand Prix .
raceID905,date,2014-05-25 .
raceID905,time,12:00:00 .
raceID905,url,<http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix> .
raceID906,raceId,raceID906 .
raceID906,year,2014 .
raceID906,round,7 .
raceID906,circuitId,circuitsID7 .
raceID906,name,Canadian Grand Prix .
raceID906,date,2014-06-08 .
raceID906,time,18:00:00 .
raceID906,url,<http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix> .
raceID907,raceId,raceID907 .
raceID907,year,2014 .
raceID907,round,8 .
raceID907,circuitId,circuitsID70 .
raceID907,name,Austrian Grand Prix .
raceID907,date,2014-06-22 .
raceID907,time,12:00:00 .
raceID907,url,<http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix> .
raceID908,raceId,raceID908 .
raceID908,year,2014 .
raceID908,round,9 .
raceID908,circuitId,circuitsID9 .
raceID908,name,British Grand Prix .
raceID908,date,2014-07-06 .
raceID908,time,12:00:00 .
raceID908,url,<http://en.wikipedia.org/wiki/2014_British_Grand_Prix> .
raceID909,raceId,raceID909 .
raceID909,year,2014 .
raceID909,round,10 .
raceID909,circuitId,circuitsID10 .
raceID909,name,German Grand Prix .
raceID909,date,2014-07-20 .
raceID909,time,12:00:00 .
raceID909,url,<http://en.wikipedia.org/wiki/2014_German_Grand_Prixs> .
raceID910,raceId,raceID910 .
raceID910,year,2014 .
raceID910,round,11 .
raceID910,circuitId,circuitsID11 .
raceID910,name,Hungarian Grand Prix .
raceID910,date,2014-07-27 .
raceID910,time,12:00:00 .
raceID910,url,<http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix> .
raceID911,raceId,raceID911 .
raceID911,year,2014 .
raceID911,round,12 .
raceID911,circuitId,circuitsID13 .
raceID911,name,Belgian Grand Prix .
raceID911,date,2014-08-24 .
raceID911,time,12:00:00 .
raceID911,url,<http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix> .
raceID912,raceId,raceID912 .
raceID912,year,2014 .
raceID912,round,13 .
raceID912,circuitId,circuitsID14 .
raceID912,name,Italian Grand Prix .
raceID912,date,2014-09-07 .
raceID912,time,12:00:00 .
raceID912,url,<http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix> .
raceID913,raceId,raceID913 .
raceID913,year,2014 .
raceID913,round,14 .
raceID913,circuitId,circuitsID15 .
raceID913,name,Singapore Grand Prix .
raceID913,date,2014-09-21 .
raceID913,time,12:00:00 .
raceID913,url,<http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix> .
raceID914,raceId,raceID914 .
raceID914,year,2014 .
raceID914,round,15 .
raceID914,circuitId,circuitsID22 .
raceID914,name,Japanese Grand Prix .
raceID914,date,2014-10-05 .
raceID914,time,06:00:00 .
raceID914,url,<http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix> .
raceID915,raceId,raceID915 .
raceID915,year,2014 .
raceID915,round,16 .
raceID915,circuitId,circuitsID71 .
raceID915,name,Russian Grand Prix .
raceID915,date,2014-10-12 .
raceID915,time,11:00:00 .
raceID915,url,<http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix> .
raceID916,raceId,raceID916 .
raceID916,year,2014 .
raceID916,round,17 .
raceID916,circuitId,circuitsID69 .
raceID916,name,United States Grand Prix .
raceID916,date,2014-11-02 .
raceID916,time,20:00:00 .
raceID916,url,<http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix> .
raceID917,raceId,raceID917 .
raceID917,year,2014 .
raceID917,round,18 .
raceID917,circuitId,circuitsID18 .
raceID917,name,Brazilian Grand Prix .
raceID917,date,2014-11-09 .
raceID917,time,16:00:00 .
raceID917,url,<http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix> .
raceID918,raceId,raceID918 .
raceID918,year,2014 .
raceID918,round,19 .
raceID918,circuitId,circuitsID24 .
raceID918,name,Abu Dhabi Grand Prix .
raceID918,date,2014-11-23 .
raceID918,time,13:00:00 .
raceID918,url,<http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix> .
raceID931,raceId,raceID931 .
raceID931,year,2015 .
raceID931,round,6 .
raceID931,circuitId,circuitsID6 .
raceID931,name,Monaco Grand Prix .
raceID931,date,2015-05-24 .
raceID931,time,12:00:00 .
raceID931,url,<http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix> .
raceID932,raceId,raceID932 .
raceID932,year,2015 .
raceID932,round,7 .
raceID932,circuitId,circuitsID7 .
raceID932,name,Canadian Grand Prix .
raceID932,date,2015-06-07 .
raceID932,time,18:00:00 .
raceID932,url,<http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix> .
raceID929,raceId,raceID929 .
raceID929,year,2015 .
raceID929,round,4 .
raceID929,circuitId,circuitsID3 .
raceID929,name,Bahrain Grand Prix .
raceID929,date,2015-04-19 .
raceID929,time,15:00:00 .
raceID929,url,<http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix> .
raceID930,raceId,raceID930 .
raceID930,year,2015 .
raceID930,round,5 .
raceID930,circuitId,circuitsID4 .
raceID930,name,Spanish Grand Prix .
raceID930,date,2015-05-10 .
raceID930,time,12:00:00 .
raceID930,url,<http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix> .
raceID928,raceId,raceID928 .
raceID928,year,2015 .
raceID928,round,3 .
raceID928,circuitId,circuitsID17 .
raceID928,name,Chinese Grand Prix .
raceID928,date,2015-04-12 .
raceID928,time,06:00:00 .
raceID928,url,<http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix> .
raceID926,raceId,raceID926 .
raceID926,year,2015 .
raceID926,round,1 .
raceID926,circuitId,circuitsID1 .
raceID926,name,Australian Grand Prix .
raceID926,date,2015-03-15 .
raceID926,time,05:00:00 .
raceID926,url,<http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix> .
raceID927,raceId,raceID927 .
raceID927,year,2015 .
raceID927,round,2 .
raceID927,circuitId,circuitsID2 .
raceID927,name,Malaysian Grand Prix .
raceID927,date,2015-03-29 .
raceID927,time,07:00:00 .
raceID927,url,<http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix> .
raceID933,raceId,raceID933 .
raceID933,year,2015 .
raceID933,round,8 .
raceID933,circuitId,circuitsID70 .
raceID933,name,Austrian Grand Prix .
raceID933,date,2015-06-21 .
raceID933,time,12:00:00 .
raceID933,url,<http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix> .
raceID934,raceId,raceID934 .
raceID934,year,2015 .
raceID934,round,9 .
raceID934,circuitId,circuitsID9 .
raceID934,name,British Grand Prix .
raceID934,date,2015-07-05 .
raceID934,time,12:00:00 .
raceID934,url,<http://en.wikipedia.org/wiki/2015_British_Grand_Prix> .
raceID936,raceId,raceID936 .
raceID936,year,2015 .
raceID936,round,10 .
raceID936,circuitId,circuitsID11 .
raceID936,name,Hungarian Grand Prix .
raceID936,date,2015-07-26 .
raceID936,time,12:00:00 .
raceID936,url,<http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix> .
raceID937,raceId,raceID937 .
raceID937,year,2015 .
raceID937,round,11 .
raceID937,circuitId,circuitsID13 .
raceID937,name,Belgian Grand Prix .
raceID937,date,2015-08-23 .
raceID937,time,12:00:00 .
raceID937,url,<http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix> .
raceID938,raceId,raceID938 .
raceID938,year,2015 .
raceID938,round,12 .
raceID938,circuitId,circuitsID14 .
raceID938,name,Italian Grand Prix .
raceID938,date,2015-09-06 .
raceID938,time,12:00:00 .
raceID938,url,<http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix> .
raceID939,raceId,raceID939 .
raceID939,year,2015 .
raceID939,round,13 .
raceID939,circuitId,circuitsID15 .
raceID939,name,Singapore Grand Prix .
raceID939,date,2015-09-20 .
raceID939,time,12:00:00 .
raceID939,url,<https://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix> .
raceID940,raceId,raceID940 .
raceID940,year,2015 .
raceID940,round,14 .
raceID940,circuitId,circuitsID22 .
raceID940,name,Japanese Grand Prix .
raceID940,date,2015-09-27 .
raceID940,time,05:00:00 .
raceID940,url,<https://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix> .
raceID941,raceId,raceID941 .
raceID941,year,2015 .
raceID941,round,15 .
raceID941,circuitId,circuitsID71 .
raceID941,name,Russian Grand Prix .
raceID941,date,2015-10-11 .
raceID941,time,11:00:00 .
raceID941,url,<https://en.wikipedia.org/wiki/2015_Russian_Grand_Prix> .
raceID942,raceId,raceID942 .
raceID942,year,2015 .
raceID942,round,16 .
raceID942,circuitId,circuitsID69 .
raceID942,name,United States Grand Prix .
raceID942,date,2015-10-25 .
raceID942,time,19:00:00 .
raceID942,url,<https://en.wikipedia.org/wiki/2015_United_States_Grand_Prix> .
raceID943,raceId,raceID943 .
raceID943,year,2015 .
raceID943,round,17 .
raceID943,circuitId,circuitsID32 .
raceID943,name,Mexican Grand Prix .
raceID943,date,2015-11-01 .
raceID943,time,19:00:00 .
